[13:52:06:143] po3_BaseObjectSwapper v2.6.0.1
[13:52:06:143] Game version : 1-6-640-0
[13:52:06:377] ************HOOKS*************
[13:52:06:377] Installed class RE::TESObjectREFR form swap
[13:52:06:377] Installed class RE::Hazard form swap
[13:52:06:377] Installed class RE::ArrowProjectile form swap
[13:52:06:449] ************MERGES************
[13:52:06:449] Failed to dispatch message to MergeMapper
[13:52:06:449] MergeMapper not detected
[13:52:38:629] *************INI**************
[13:52:38:642] 26 matching inis found
[13:52:38:642] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[13:52:38:643] 		reading [Forms]
[13:52:38:643] 			108 swaps found
[13:52:38:644] 	INI : Data\3D Shack Kit Walls - Base Object Swapper_SWAP.ini
[13:52:38:644] 		reading [References]
[13:52:38:644] 			34 swaps found
[13:52:38:644] 	INI : Data\ALT - Crates - BOS_SWAP.ini
[13:52:38:644] 		reading [Forms]
[13:52:38:644] 			39 swaps found
[13:52:38:644] 	INI : Data\ALT - The Snow Elves Throne - BOS_SWAP.ini
[13:52:38:645] 		reading [References]
[13:52:38:645] 			1 swaps found
[13:52:38:645] 	INI : Data\AbandonedShackInteriorFix_SWAP.ini
[13:52:38:645] 		reading [References]
[13:52:38:645] 			26 swaps found
[13:52:38:645] 	INI : Data\Alchemy Sation Variants_SWAP.ini
[13:52:38:645] 		reading [Forms]
[13:52:38:645] 			2 swaps found
[13:52:38:645] 	INI : Data\Animated Ice Floes_SWAP.ini
[13:52:38:645] 		reading [Forms]
[13:52:38:645] 			9 swaps found
[13:52:38:645] 	INI : Data\BlendedShrooms_SWAP.ini
[13:52:38:646] 		reading [Forms] : 66 conditions
[13:52:38:646] 			12 form swaps found
[13:52:38:646] 		reading [Forms] : 209 conditions
[13:52:38:646] 			12 form swaps found
[13:52:38:647] 	INI : Data\Cathedral - 3D Mountain Flowers_SWAP.ini
[13:52:38:648] 		reading [References]
[13:52:38:648] 			1062 swaps found
[13:52:38:650] 	INI : Data\DunmeriBarset_SWAP.ini
[13:52:38:650] 		reading [Forms] : 1 conditions
[13:52:38:650] 			5 form swaps found
[13:52:38:650] 	INI : Data\EvilDeadTrees_SWAP.ini
[13:52:38:651] 		reading [References]
[13:52:38:651] 			194 swaps found
[13:52:38:651] 	INI : Data\IvyAnim_SWAP.ini
[13:52:38:651] 		reading [Forms]
[13:52:38:651] 			3 swaps found
[13:52:38:651] 	INI : Data\JS Knapsacks SE_SWAP.ini
[13:52:38:651] 		reading [Forms]
[13:52:38:651] 			1 swaps found
[13:52:38:651] 	INI : Data\MarketStallsAnim_SWAP.ini
[13:52:38:652] 		reading [Forms]
[13:52:38:652] 			9 swaps found
